,NADH_tm,NADH_a1,NADH_t1,NADH_t2,FAD_tm,FAD_a1,FAD_t1,FAD_t2,Norm_RR,Cell_Size_Pix,activation_label,Activation,prediction_random_forest,prediction_logistic_regression,prediction_SVC
822,1086.540523,63.53967857,315.9490179,2430.776071,941.4633392,68.093975,245.0813393,2451.771429,0.986748818,56,0,CD69-,0,0,0
722,1285.205375,52.34307204,294.3999355,2378.32,809.3467273,75.70596022,255.9905634,2556.999247,0.961149562,93,0,CD69-,0,0,0
495,940.2371044,69.10904571,413.0222857,2136.096,488.4122755,79.75068,164.8295429,1768.192,0.958318124,35,1,CD69+,1,1,1
1047,860.470502,75.90965283,408.8527925,2280.06283,690.8882142,79.45159528,266.5206085,2372.746604,1.318888472,106,1,CD69+,1,1,1
677,1144.302657,60.34046471,321.4051176,2398.883529,684.4529806,77.06646471,190.6529412,2382.385294,1.123923427,17,0,CD69-,0,0,0
399,909.3296183,71.71644231,383.1281538,2255.738077,242.3719617,88.31033846,85.15543462,1467.518462,0.98804259,26,1,CD69+,1,1,1
1115,918.9813296,71.59526765,362.1116471,2324.356176,722.6948557,77.38505,256.3442882,2325.190588,1.327958228,34,1,CD69+,1,1,1
432,854.1095428,77.76412025,444.4058987,2291.77519,533.0592259,80.6988557,224.4657722,1829.835316,1.110238738,79,1,CD69+,1,1,1
1101,940.7452793,72.56119808,396.844,2378.197308,665.4382736,79.45551538,259.9380135,2273.451731,1.353719468,52,1,CD69+,1,1,1
483,899.3402094,75.44514571,442.1380571,2338.659714,559.603109,78.17539143,203.7190857,1831.048571,0.959266933,35,1,CD69+,1,1,1
748,1259.508009,54.581435,335.93665,2374.338,875.6482304,75.02897,322.449995,2572.587,1.046129726,20,0,CD69-,0,0,0
761,1316.182237,51.42234259,324.4114074,2367.867593,964.6414328,69.29752778,320.5528944,2465.367037,0.942843963,54,0,CD69-,0,0,0
641,1153.699043,59.05688333,301.6358667,2392.429,813.5277924,72.73981333,216.2601767,2438.696,1.023840364,30,0,CD69-,0,0,0
440,1028.971583,72.0267746,477.289381,2464.435079,398.2885959,81.5190873,119.176581,1631.864127,1.096304013,63,1,CD69+,1,1,1
1170,1030.866915,70.0318725,428.258,2444.7875,695.9346015,77.6256325,303.4822625,2129.796,1.380449847,40,1,CD69+,1,1,1
523,796.6569476,77.46149105,422.3647526,2094.322211,647.6621424,78.67004579,235.4946579,2174.847526,0.990769064,190,1,CD69+,1,1,1
142,1447.96813,56.11773143,477.4142857,2694.424286,737.8005736,75.46613143,202.2713257,2388.795714,0.895704183,35,0,CD69-,0,0,0
124,1332.958342,51.13891,324.16225,2390.8025,723.049481,77.01583,226.97505,2388.494,1.140039888,20,0,CD69-,0,0,0
837,1084.99121,59.29070308,283.0605846,2257.191385,757.7804826,73.85317077,218.6899431,2310.766923,1.050684557,65,0,CD69-,0,0,0
186,1061.212688,67.90011976,456.0012455,2353.161916,478.6980741,81.94145629,161.4696647,1919.450898,1.065414092,167,0,CD69-,0,1,1
811,1052.745618,63.58424257,322.0653762,2330.299802,830.537453,70.6703495,226.6785446,2292.584158,0.805996604,101,0,CD69-,0,0,0
903,1165.791196,60.4688375,310.0817083,2474.764167,897.6435482,74.93010833,351.1615813,2550.5925,1.197804983,48,0,CD69-,0,0,0
728,1389.445874,52.37612756,380.0523526,2499.601538,730.0941363,74.87843141,194.2187622,2329.262436,0.950954065,156,0,CD69-,0,0,0
656,1222.873955,58.24043481,365.7282963,2426.138296,855.9766523,70.92092889,230.9675578,2401.87963,0.849862168,135,0,CD69-,0,0,0
75,1259.589707,59.75750588,439.627,2483.413529,558.5568325,82.16748235,132.8796353,2519.832941,0.984394831,17,0,CD69-,0,0,0
552,891.9735196,71.90088746,418.5043254,2112.018339,559.7944928,78.04406746,189.6063566,1889.781898,1.078907457,295,1,CD69+,1,1,1
486,829.2895904,76.50302548,421.3135605,2176.547516,569.7030104,79.87844968,199.5474045,2079.91535,0.925194348,157,1,CD69+,1,1,1
863,1072.223547,62.14200854,315.3642195,2321.457927,867.1336639,69.90574268,236.0408244,2355.980122,0.856333579,82,0,CD69-,0,0,0
913,1090.703308,61.84447842,308.0264421,2351.616158,667.9116454,76.73992,192.8590621,2251.16,1.050439233,190,0,CD69-,0,0,0
303,1527.53033,49.96435182,432.2494015,2629.513723,787.3812814,78.37507883,312.7401058,2511.652336,1.105496504,137,0,CD69-,0,0,0
844,1214.607763,55.24618571,272.4862381,2382.022381,854.2555382,71.72442857,239.2050952,2414.884762,0.866451302,21,0,CD69-,0,0,0
808,1377.784254,52.08098333,366.2650556,2477.970556,825.4796858,77.47235556,370.80835,2413.696667,1.199200649,18,0,CD69-,0,0,0
500,852.8013598,77.18788864,451.9220909,2238.386818,486.4882903,82.68846364,172.9068841,1999.281591,0.944215137,44,1,CD69+,1,1,1
194,1294.494695,56.21139273,353.9079636,2505.344818,532.6463608,81.63050727,122.2494909,2355.990273,0.882938595,110,0,CD69-,0,0,0
233,1378.705886,53.04162609,385.50775,2507.809457,593.2704491,81.61924565,192.8871402,2363.815326,1.061591372,92,0,CD69-,0,0,0
858,1279.081781,54.05296923,325.047,2406.777308,606.2074987,79.54570769,198.8710462,2190.115385,1.009180487,26,0,CD69-,0,0,0
211,899.4248461,73.13614353,431.8197629,2176.831552,504.294558,82.80169914,154.3770754,2183.277716,1.098792871,232,0,CD69-,1,1,1
966,1140.169455,58.79528829,270.5140901,2382.649459,908.2486327,70.3629036,291.9584604,2387.506216,0.906419611,111,0,CD69-,0,0,0
541,892.6161202,74.34682603,436.2263562,2224.11726,432.1377964,83.14098356,173.2408493,1723.661644,1.120086509,73,1,CD69+,1,1,1
156,1469.611064,50.03528413,455.7632698,2490.537619,764.207675,75.58784127,202.1495524,2495.138413,1.031538278,63,0,CD69-,0,0,0
1081,1050.375931,71.43059111,452.9747556,2546.151111,765.8935606,77.51763333,301.2298667,2401.186889,1.353981395,45,1,CD69+,1,1,0
367,872.6146222,74.41006507,414.1536364,2209.16445,608.7489569,77.8782823,197.6315569,2056.765646,1.060467598,209,1,CD69+,1,1,1
34,1217.564537,54.47396818,316.513,2296.844773,613.4287787,79.58339545,141.5693523,2467.224773,1.022469044,44,0,CD69-,0,0,0
408,927.4397921,70.00444839,420.8153226,2115.514839,505.8293802,80.29513226,154.0340968,1943.522581,0.891390394,31,1,CD69+,1,1,1
991,1239.851329,57.40382837,314.1701383,2494.498121,925.373355,69.75570213,252.1741113,2494.505213,1.02306408,282,0,CD69-,0,0,0
629,1306.417249,54.47725,359.1216,2438.8135,779.9744995,75.583255,262.051595,2426.61,0.958530653,20,0,CD69-,0,0,0
741,1348.834451,54.37386512,376.9716512,2515.938605,913.7803592,71.38599302,292.4732,2495.044186,0.941024386,43,0,CD69-,0,0,0
818,1054.49774,62.05302105,325.6421842,2247.858289,903.5965111,68.71520132,226.7466316,2399.704474,0.863337909,76,0,CD69-,0,0,0
687,1235.649023,56.98051273,331.5112364,2433.548,831.8663773,72.74568545,250.0233745,2416.909091,1.118657913,55,0,CD69-,0,0,0
1057,804.3138046,78.63404198,415.9490864,2232.589012,654.6149537,79.33711728,259.4810494,2248.651111,1.310501504,81,1,CD69+,1,1,1
995,1189.949679,56.92186667,275.10324,2399.0628,796.5107062,72.13416267,194.5972413,2376.648,0.945346796,75,0,CD69-,0,0,0
494,865.7724681,72.72457083,398.4704167,2121.437083,488.0150117,81.03752083,182.7712917,1805.35625,1.056653175,24,1,CD69+,1,1,1
49,1584.963467,47.51088235,441.8046471,2618.540588,827.786813,70.75931373,178.5036059,2430.396275,1.122064076,51,0,CD69-,0,0,0
984,1237.458096,55.60584222,291.1505778,2422.047667,760.5002336,74.62615111,229.4751433,2332.440222,1.060904755,90,0,CD69-,0,0,0
875,560.5405956,80.40615298,205.5991756,1945.985208,441.8068774,83.85299226,169.887433,1814.868869,0.796399539,336,0,CD69-,0,1,1
491,920.2238015,72.57156176,421.2080882,2247.705882,563.4082205,76.64695588,187.4120588,1801.447941,0.779638673,34,1,CD69+,1,1,1
466,803.6655194,75.50343516,374.1347802,2131.341978,647.69183,75.1358478,203.6393731,1998.871044,1.01226864,182,1,CD69+,1,1,1
302,1465.418173,51.90649804,453.8247157,2602.132451,454.5912971,87.76261471,168.3616725,2515.023431,1.097044929,102,0,CD69-,0,0,0
1150,887.8489449,71.44136,388.0654,2139.664,843.9066702,82.53162,471.1604,2696.672,1.413183692,5,1,CD69+,1,1,1
295,1437.613009,49.91804483,356.3273379,2517.687586,556.1791966,80.71668552,117.1463676,2420.830276,1.103174446,145,0,CD69-,0,0,0
1102,909.485319,72.15218846,375.6625,2297.645,559.9193553,79.66,187.4088885,2010.463462,1.286941619,26,1,CD69+,1,1,1
1098,788.896522,80.05849444,406.4443472,2331.119722,720.0117744,78.598275,293.8483097,2322.329722,1.376847611,72,1,CD69+,1,1,1
1010,1150.259092,59.53006697,294.0521651,2412.987064,982.6287801,68.32045413,285.0579028,2517.879817,0.94644056,109,0,CD69-,0,0,0
485,906.0533946,78.92507826,476.5167826,2590.707826,633.2495436,77.23035217,222.1076957,2026.696957,0.753087159,23,1,CD69+,1,1,1
587,1284.394395,58.50945,435.1877857,2489.329286,596.2809662,79.01407143,154.0995643,2286.796071,1.053308962,28,0,CD69-,0,0,0
338,873.8422868,73.92456585,397.3172276,2230.898943,553.9490753,81.57706098,208.7831175,2117.707317,1.165944431,246,1,CD69+,1,1,1
240,1375.467561,54.4044193,361.1575439,2593.358596,506.6753045,84.70100877,182.7649263,2267.987368,1.102331533,57,0,CD69-,0,0,0
621,1138.664343,58.64290227,274.7805,2362.806364,949.690796,70.71715682,250.9821727,2642.3625,0.939803775,44,0,CD69-,0,0,0
851,1086.159047,60.46942188,272.6643125,2331.690313,716.4966029,74.78116875,174.567625,2351.843125,0.963871558,32,0,CD69-,0,0,0
1155,964.3425859,69.32400435,369.7639565,2308.27913,615.6330913,79.50106522,244.1651304,2103.181304,1.376774934,23,1,CD69+,1,1,1
27,1468.713554,50.66981127,435.9748169,2529.524789,667.2746642,77.64682113,182.8947225,2375.091549,0.943335037,71,0,CD69-,0,0,0
390,779.2471858,78.71198649,416.6607568,2130.3,548.6714069,81.47200811,166.7982054,2235.185135,1.144573292,37,1,CD69+,1,1,1
1040,770.9401384,80.80527043,416.5381652,2259.30313,658.3817161,79.19590696,267.8778174,2193.274957,1.332372469,115,1,CD69+,1,1,1
471,870.3143308,73.73215106,403.2126436,2184.015585,618.027338,78.82738032,226.6335117,2106.034468,1.117887096,188,1,CD69+,1,1,1
1059,1044.610613,66.1349125,379.7444,2349.60875,618.9240648,79.5457925,239.8542725,2128.95425,1.315420678,40,1,CD69+,1,1,1
632,1262.218737,52.70969714,297.4035714,2339.101429,893.4861035,74.85278857,299.5945143,2702.402,1.123402843,35,0,CD69-,0,0,0
1156,840.8009219,75.581875,395.6004103,2219.184936,771.4729446,74.22833141,272.2591795,2219.337756,1.11516395,156,1,CD69+,1,1,1
760,1375.053384,53.17775,327.9,2568.792273,729.255819,76.88505,235.6142727,2395.774091,1.164162733,22,0,CD69-,0,0,0
958,1223.037227,55.40676429,296.6904762,2384.592381,1028.501545,66.95715714,275.2016929,2588.693214,0.892395353,84,0,CD69-,0,0,0
526,860.3705423,73.07237447,381.9698723,2169.934468,586.7196919,80.93264043,215.7869787,2167.218085,0.997063205,47,1,CD69+,1,1,1
506,748.6577442,80.286024,418.788,2108.8232,463.9875303,82.318232,182.5546,1785.2036,1.00987284,25,1,CD69+,1,1,1
1028,1131.986451,64.62757955,407.63825,2459.335682,651.5433977,77.89692955,247.8456886,2092.906818,1.111582885,44,1,CD69+,0,1,0
794,959.3893539,66.91453398,274.5369806,2347.250485,780.446139,74.53562233,236.3702233,2380.772039,0.8483872,103,0,CD69-,0,0,0
940,1209.348081,56.99698857,307.0389714,2416.012,865.9872698,71.16053143,262.2061714,2374.991429,1.021291096,35,0,CD69-,0,0,0
70,1411.35551,51.90468333,424.4286296,2483.227778,673.9290042,77.31905,197.0197611,2295.423519,0.863798506,54,0,CD69-,0,0,0
402,826.0377496,72.7671375,397.2320893,1983.822321,604.7847039,79.90570893,231.8812679,2091.762857,0.861204794,56,1,CD69+,1,1,1
936,1164.588671,58.60981111,271.8751852,2432.890617,846.3514583,71.1643642,231.7722111,2379.226667,0.936947797,81,0,CD69-,0,0,0
10,1425.436505,51.33267818,431.9949636,2482.421273,590.7922814,78.25086727,181.8906164,2067.778364,0.892424289,55,0,CD69-,0,0,0
712,1062.786203,67.18868817,438.1702043,2354.314731,689.2696184,81.17423763,250.0560645,2603.803226,1.192303864,93,0,CD69-,0,0,0
140,1400.993058,50.31712989,338.7851724,2478.134253,843.7669084,71.03063103,188.3465184,2455.923793,0.92539192,87,0,CD69-,0,0,0
1204,920.7978407,71.60861087,385.9996087,2269.433043,702.3523931,79.43515,309.8657609,2306.241304,1.426774135,46,1,CD69+,1,1,1
351,784.1550731,78.85024894,422.4390426,2138.773617,531.618098,79.70930213,163.242934,1977.581277,1.041390283,47,1,CD69+,1,1,1
1158,917.2711722,73.012836,378.88818,2380.1666,709.9837958,75.252108,259.00938,2106.6052,1.125441189,50,1,CD69+,1,1,1
418,878.0481195,75.97423883,432.8781602,2291.957282,537.4331163,81.20861214,199.634532,2004.639612,1.119980149,206,1,CD69+,1,1,1
31,1406.766544,54.77202143,508.8446071,2498.7175,416.7578024,85.61155714,126.9643071,2157.142857,1.054424279,28,0,CD69-,0,0,0
64,1374.166594,60.04963333,552.0128333,2643.208333,560.5963781,77.81926667,156.0061667,2039.116667,1.116613229,6,0,CD69-,0,0,0
545,901.739224,68.65792903,379.7602581,2054.602258,513.3029687,81.97570323,190.6404516,1986.498387,1.052338117,31,1,CD69+,1,1,1
159,1104.499179,66.8033625,434.6925833,2453.73375,678.3281582,79.01477917,310.9292083,2087.129583,1.179277998,24,1,CD69+,1,1,1
386,999.6922983,64.76103421,319.5788289,2262.980789,656.0988689,80.64363947,263.2002105,2318.537763,1.140237048,76,1,CD69+,0,0,0
1159,705.0409581,80.57253824,381.1439779,2043.273162,620.6732146,79.46873971,221.7666551,2189.745074,1.285937708,136,1,CD69+,1,1,1
